plantid,plant_vertical_location,frontal_area
1,-325,0
2,-325,0
3,-325,0
4,-325,0
5,-325,0
6,-325,0
7,-325,0
8,-325,0
9,-325,0
10,-325,0
11,-325,0
12,-325,0
13,-325,0
14,-325,0
15,-325,0
16,-325,0
17,-325,0
18,-325,0
19,-325,0
20,-325,0
21,-325,0
22,-325,0
23,-325,0
24,-325,0
25,-325,0
26,-325,0
27,-325,0
28,-325,0
29,-325,0
30,-325,0
31,-325,0
32,-325,0
33,-325,0
34,-325,0
35,-325,0
36,-325,0
37,-325,0
38,-325,0
39,-325,0
40,-325,0
41,-325,0
42,-325,0
43,-325,0.0025
44,-325,0
45,-325,0
46,-325,0
47,-325,0
48,-325,0
49,-325,0
50,-325,0
51,-325,0
52,-325,0
53,-325,0
54,-325,0
55,-325,0
56,-325,0
57,-325,0
58,-325,0
59,-325,0
60,-325,0
61,-325,0
62,-325,0
63,-325,0
64,-325,0
65,-325,0
66,-325,0
67,-325,0
68,-325,0
69,-325,0
70,-325,0
71,-325,0
72,-325,0
73,-325,0
74,-325,0
75,-325,0
76,-325,0
77,-325,0
78,-325,0
79,-325,0
80,-325,0
81,-325,0
82,-325,0
83,-325,0
84,-325,0
85,-325,0
86,-325,0
87,-325,0
88,-325,0
89,-325,0
90,-325,0
1,-315,0
2,-315,0
3,-315,0
4,-315,0
5,-315,0
6,-315,0
7,-315,0
8,-315,0
9,-315,0
10,-315,0
11,-315,0
12,-315,0
13,-315,0
14,-315,0
15,-315,0
16,-315,0
17,-315,0
18,-315,0
19,-315,0
20,-315,0
21,-315,0
22,-315,0
23,-315,0
24,-315,0
25,-315,0
26,-315,0
27,-315,0
28,-315,0
29,-315,0
30,-315,0
31,-315,0
32,-315,0
33,-315,0
34,-315,0
35,-315,0
36,-315,0
37,-315,0
38,-315,0
39,-315,0
40,-315,0
41,-315,0
42,-315,0
43,-315,0.3225
44,-315,0
45,-315,0
46,-315,0
47,-315,0
48,-315,0
49,-315,0
50,-315,0
51,-315,0
52,-315,0
53,-315,0
54,-315,0
55,-315,0
56,-315,0
57,-315,0
58,-315,0
59,-315,0
60,-315,0
61,-315,0
62,-315,0
63,-315,0
64,-315,0
65,-315,0
66,-315,0
67,-315,0
68,-315,0
69,-315,0
70,-315,0
71,-315,0
72,-315,0
73,-315,0
74,-315,0
75,-315,0
76,-315,0
77,-315,0
78,-315,0
79,-315,0
80,-315,0
81,-315,0
82,-315,0
83,-315,0
84,-315,0
85,-315,0
86,-315,0
87,-315,0
88,-315,0
89,-315,0
90,-315,0
1,-305,0
2,-305,0
3,-305,0
4,-305,0
5,-305,0
6,-305,0
7,-305,0
8,-305,0
9,-305,0
10,-305,0
11,-305,0
12,-305,0
13,-305,0
14,-305,0
15,-305,0
16,-305,0
17,-305,0
18,-305,0
19,-305,0
20,-305,0
21,-305,0
22,-305,0
23,-305,0
24,-305,0
25,-305,0
26,-305,0
27,-305,0
28,-305,0
29,-305,0
30,-305,0
31,-305,0
32,-305,0
33,-305,0
34,-305,0
35,-305,0
36,-305,0
37,-305,0
38,-305,0
39,-305,0
40,-305,0
41,-305,0
42,-305,0
43,-305,0.3775
44,-305,0
45,-305,0
46,-305,0
47,-305,0
48,-305,0
49,-305,0
50,-305,0
51,-305,0
52,-305,0
53,-305,0
54,-305,0
55,-305,0
56,-305,0
57,-305,0
58,-305,0
59,-305,0
60,-305,0
61,-305,0
62,-305,0
63,-305,0
64,-305,0
65,-305,0
66,-305,0
67,-305,0
68,-305,0
69,-305,0
70,-305,0
71,-305,0
72,-305,0
73,-305,0
74,-305,0
75,-305,0
76,-305,0
77,-305,0
78,-305,0
79,-305,0
80,-305,0
81,-305,0
82,-305,0
83,-305,0
84,-305,0
85,-305,0
86,-305,0.49
87,-305,0
88,-305,0
89,-305,0
90,-305,0
1,-295,0
2,-295,0
3,-295,0
4,-295,0
5,-295,0
6,-295,0
7,-295,0
8,-295,0
9,-295,0
10,-295,0
11,-295,0
12,-295,0
13,-295,0
14,-295,0
15,-295,0
16,-295,0
17,-295,0
18,-295,0
19,-295,0
20,-295,0
21,-295,0
22,-295,0
23,-295,0
24,-295,0
25,-295,0
26,-295,0
27,-295,0
28,-295,0
29,-295,0
30,-295,0
31,-295,0
32,-295,0
33,-295,0
34,-295,0
35,-295,0
36,-295,0
37,-295,0
38,-295,0
39,-295,0
40,-295,0
41,-295,0
42,-295,0
43,-295,0.3825
44,-295,0
45,-295,0
46,-295,0
47,-295,0
48,-295,0
49,-295,0
50,-295,0
51,-295,0
52,-295,0
53,-295,0
54,-295,0
55,-295,0
56,-295,0
57,-295,0
58,-295,0
59,-295,0
60,-295,0
61,-295,0
62,-295,0
63,-295,0
64,-295,0
65,-295,0
66,-295,0
67,-295,0
68,-295,0
69,-295,0
70,-295,0
71,-295,0
72,-295,0
73,-295,0
74,-295,0
75,-295,0
76,-295,0
77,-295,0.715
78,-295,0
79,-295,0
80,-295,0
81,-295,0
82,-295,0
83,-295,0
84,-295,0
85,-295,0
86,-295,1.1825
87,-295,0
88,-295,0
89,-295,0
90,-295,0
1,-285,0
2,-285,0
3,-285,0
4,-285,0
5,-285,0
6,-285,0
7,-285,0
8,-285,0
9,-285,0
10,-285,0
11,-285,0
12,-285,0
13,-285,0
14,-285,0
15,-285,0
16,-285,0
17,-285,0
18,-285,0
19,-285,0
20,-285,0
21,-285,0
22,-285,0
23,-285,0
24,-285,0
25,-285,0
26,-285,0
27,-285,0
28,-285,0
29,-285,0
30,-285,0
31,-285,0
32,-285,0
33,-285,0
34,-285,0
35,-285,0
36,-285,0
37,-285,0
38,-285,0
39,-285,0
40,-285,0
41,-285,0
42,-285,0
43,-285,0.4875
44,-285,0
45,-285,0
46,-285,0
47,-285,0
48,-285,0
49,-285,0
50,-285,0
51,-285,0
52,-285,0
53,-285,0
54,-285,0
55,-285,0
56,-285,0
57,-285,0
58,-285,0
59,-285,0
60,-285,0
61,-285,0
62,-285,0
63,-285,0
64,-285,0
65,-285,0
66,-285,0
67,-285,0
68,-285,0
69,-285,0
70,-285,0
71,-285,0
72,-285,0
73,-285,0.1025
74,-285,0
75,-285,0
76,-285,0
77,-285,3.8225
78,-285,0
79,-285,0
80,-285,0.0025
81,-285,0
82,-285,0
83,-285,0
84,-285,0
85,-285,0
86,-285,0.6475
87,-285,0
88,-285,0
89,-285,0
90,-285,0
1,-275,0
2,-275,0
3,-275,0
4,-275,0
5,-275,0
6,-275,0
7,-275,0
8,-275,0
9,-275,0
10,-275,0
11,-275,0
12,-275,0
13,-275,0
14,-275,0
15,-275,0
16,-275,0
17,-275,0
18,-275,0
19,-275,0
20,-275,0
21,-275,0
22,-275,0
23,-275,0
24,-275,0
25,-275,0
26,-275,0
27,-275,0
28,-275,0
29,-275,0
30,-275,0
31,-275,0
32,-275,0.03
33,-275,0
34,-275,0
35,-275,0
36,-275,0
37,-275,0.085
38,-275,0
39,-275,0
40,-275,0
41,-275,0
42,-275,0
43,-275,0.905
44,-275,0
45,-275,0
46,-275,0
47,-275,0.045
48,-275,0
49,-275,0
50,-275,0
51,-275,0
52,-275,0
53,-275,0
54,-275,0
55,-275,0
56,-275,0
57,-275,0
58,-275,0
59,-275,0
60,-275,0
61,-275,0
62,-275,0
63,-275,0
64,-275,0
65,-275,0
66,-275,0
67,-275,0
68,-275,0
69,-275,1.0675
70,-275,0
71,-275,0
72,-275,0
73,-275,0.7225
74,-275,0
75,-275,0
76,-275,0
77,-275,9.9075
78,-275,0
79,-275,0
80,-275,0.0975
81,-275,0
82,-275,0
83,-275,0
84,-275,0
85,-275,0
86,-275,0.6325
87,-275,0
88,-275,0
89,-275,0
90,-275,2.2025
1,-265,0
2,-265,0
3,-265,0
4,-265,0
5,-265,0
6,-265,2.8
7,-265,0
8,-265,0
9,-265,0
10,-265,0
11,-265,0.6125
12,-265,0
13,-265,0
14,-265,0
15,-265,0
16,-265,0
17,-265,0
18,-265,0
19,-265,0
20,-265,0
21,-265,0
22,-265,0
23,-265,0
24,-265,0
25,-265,0
26,-265,0.0325
27,-265,0
28,-265,0
29,-265,0.2275
30,-265,0
31,-265,0.455
32,-265,0.34
33,-265,0
34,-265,0
35,-265,0
36,-265,0
37,-265,0.3475
38,-265,0
39,-265,0
40,-265,0
41,-265,0
42,-265,0
43,-265,1.385
44,-265,0.405
45,-265,0
46,-265,0
47,-265,6.4
48,-265,0
49,-265,0
50,-265,0
51,-265,0.0125
52,-265,0
53,-265,0
54,-265,0
55,-265,0
56,-265,0
57,-265,0
58,-265,0
59,-265,0
60,-265,0
61,-265,0
62,-265,0
63,-265,0.9875
64,-265,0
65,-265,0
66,-265,0
67,-265,0
68,-265,0
69,-265,6.1
70,-265,0.8625
71,-265,0
72,-265,0
73,-265,11.648
74,-265,0
75,-265,0.0175
76,-265,0
77,-265,13.6
78,-265,0.085
79,-265,0
80,-265,0.8275
81,-265,0
82,-265,0
83,-265,0
84,-265,0.995
85,-265,0
86,-265,1.625
87,-265,0
88,-265,0
89,-265,0
90,-265,6.385
1,-255,0
2,-255,0
3,-255,0
4,-255,0
5,-255,0
6,-255,2.74
7,-255,0
8,-255,0
9,-255,0
10,-255,0
11,-255,2.305
12,-255,0
13,-255,0
14,-255,0
15,-255,0
16,-255,0
17,-255,0
18,-255,0
19,-255,0
20,-255,0
21,-255,0
22,-255,0
23,-255,0
24,-255,0
25,-255,0
26,-255,0.5375
27,-255,0
28,-255,0
29,-255,0.585
30,-255,0
31,-255,0.525
32,-255,1.6175
33,-255,0
34,-255,0.9675
35,-255,0
36,-255,3.3275
37,-255,0.6075
38,-255,0
39,-255,0
40,-255,0
41,-255,0
42,-255,0.3925
43,-255,5.145
44,-255,4.7875
45,-255,0
46,-255,0.125
47,-255,14.243
48,-255,0
49,-255,0
50,-255,0
51,-255,1.175
52,-255,0
53,-255,0
54,-255,0.425
55,-255,0.4625
56,-255,0
57,-255,0
58,-255,0
59,-255,0
60,-255,0.685
61,-255,0
62,-255,0
63,-255,7.8225
64,-255,0
65,-255,0
66,-255,0
67,-255,0.01
68,-255,3.4225
69,-255,11.718
70,-255,10.93
71,-255,0.4125
72,-255,0
73,-255,19.008
74,-255,0
75,-255,2.9675
76,-255,1.6475
77,-255,19.713
78,-255,4.405
79,-255,0.0275
80,-255,9.3925
81,-255,0
82,-255,2.39
83,-255,0
84,-255,0.49
85,-255,0
86,-255,1.5975
87,-255,0
88,-255,0
89,-255,0
90,-255,4.0725
1,-245,0
2,-245,0
3,-245,0
4,-245,0
5,-245,0
6,-245,4.44
7,-245,0
8,-245,0
9,-245,0
10,-245,0
11,-245,1.425
12,-245,0
13,-245,0.155
14,-245,0
15,-245,0
16,-245,0.3225
17,-245,0
18,-245,0
19,-245,0
20,-245,0
21,-245,0
22,-245,0.06
23,-245,0.06
24,-245,0.32
25,-245,0
26,-245,1.285
27,-245,0
28,-245,0
29,-245,1.54
30,-245,0
31,-245,2.0275
32,-245,2.02
33,-245,0
34,-245,11.908
35,-245,0
36,-245,13.083
37,-245,1.8425
38,-245,0.075
39,-245,2.1275
40,-245,0
41,-245,0
42,-245,9.4625
43,-245,14.358
44,-245,12.035
45,-245,0
46,-245,2.055
47,-245,14.633
48,-245,0.5425
49,-245,0
50,-245,0
51,-245,2.5775
52,-245,0
53,-245,0.945
54,-245,6.7725
55,-245,6.4075
56,-245,1.67
57,-245,0
58,-245,0
59,-245,0
60,-245,9.255
61,-245,0.2375
62,-245,0
63,-245,18.673
64,-245,0
65,-245,2.39
66,-245,0
67,-245,8.25
68,-245,16.23
69,-245,12.315
70,-245,20.453
71,-245,4.06
72,-245,0
73,-245,21.765
74,-245,0
75,-245,17.185
76,-245,12.255
77,-245,22.763
78,-245,17.928
79,-245,3.44
80,-245,19.363
81,-245,0
82,-245,12.153
83,-245,0
84,-245,1.1475
85,-245,0
86,-245,2.2275
87,-245,0
88,-245,0
89,-245,0
90,-245,2.9175
1,-235,0
2,-235,0
3,-235,0
4,-235,0
5,-235,0
6,-235,3.825
7,-235,0
8,-235,0
9,-235,0.0725
10,-235,0
11,-235,1.9025
12,-235,0
13,-235,0.1475
14,-235,0.675
15,-235,0
16,-235,1.265
17,-235,0
18,-235,0
19,-235,0
20,-235,0
21,-235,0
22,-235,0.2575
23,-235,1.38
24,-235,0.7025
25,-235,0
26,-235,3.32
27,-235,0
28,-235,0
29,-235,2.87
30,-235,0
31,-235,1.5725
32,-235,2.0575
33,-235,0
34,-235,21.895
35,-235,0
36,-235,15.82
37,-235,10.413
38,-235,0.98
39,-235,10.095
40,-235,0
41,-235,0
42,-235,21.708
43,-235,20.103
44,-235,18.545
45,-235,0
46,-235,8.7975
47,-235,14.048
48,-235,6.7575
49,-235,0.0175
50,-235,0
51,-235,6.405
52,-235,0.745
53,-235,13.595
54,-235,20.72
55,-235,18.455
56,-235,4.6
57,-235,0.35
58,-235,0.24
59,-235,0
60,-235,20.52
61,-235,1.3475
62,-235,3.92
63,-235,23
64,-235,0.02
65,-235,12.518
66,-235,0
67,-235,21.645
68,-235,19.218
69,-235,14.665
70,-235,20.888
71,-235,14.773
72,-235,0.3425
73,-235,25.325
74,-235,0
75,-235,22.768
76,-235,13.648
77,-235,25.363
78,-235,26.403
79,-235,13.035
80,-235,25.48
81,-235,0.01
82,-235,12.418
83,-235,0
84,-235,0.42
85,-235,0
86,-235,3.5275
87,-235,0
88,-235,0
89,-235,0
90,-235,3.5575
1,-225,0
2,-225,0
3,-225,0
4,-225,0
5,-225,0
6,-225,4.6975
7,-225,0
8,-225,0
9,-225,0.005
10,-225,0
11,-225,2.065
12,-225,0
13,-225,0.3425
14,-225,0.3075
15,-225,0
16,-225,1.805
17,-225,0
18,-225,0.02
19,-225,0
20,-225,0
21,-225,0.8925
22,-225,2.1
23,-225,3.305
24,-225,2.2625
25,-225,0
26,-225,3.2825
27,-225,0.1
28,-225,0
29,-225,3.09
30,-225,0
31,-225,1.8925
32,-225,3.105
33,-225,0
34,-225,23.04
35,-225,0.3125
36,-225,13.475
37,-225,11.005
38,-225,6.245
39,-225,14.265
40,-225,0.4
41,-225,0
42,-225,22.488
43,-225,19.758
44,-225,19.088
45,-225,1.7925
46,-225,9.0375
47,-225,13.943
48,-225,15.493
49,-225,7.3275
50,-225,0
51,-225,13.25
52,-225,5.4625
53,-225,25.225
54,-225,24.118
55,-225,21.48
56,-225,7.0925
57,-225,8.6525
58,-225,0.205
59,-225,1.1625
60,-225,21.68
61,-225,14.303
62,-225,10.428
63,-225,27.083
64,-225,1.05
65,-225,13.653
66,-225,0
67,-225,24.028
68,-225,21.3
69,-225,16.735
70,-225,21.473
71,-225,20.058
72,-225,15.663
73,-225,26.935
74,-225,0.3225
75,-225,23.545
76,-225,15.135
77,-225,26.915
78,-225,28.47
79,-225,18.855
80,-225,28.64
81,-225,0.82
82,-225,10.535
83,-225,0
84,-225,0.265
85,-225,0
86,-225,3.4325
87,-225,0
88,-225,0
89,-225,0
90,-225,2.99
1,-215,0
2,-215,0
3,-215,0
4,-215,0
5,-215,0
6,-215,4.905
7,-215,0
8,-215,0
9,-215,0.1325
10,-215,0
11,-215,1.57
12,-215,0.2625
13,-215,1.975
14,-215,0.375
15,-215,0.3575
16,-215,3.8275
17,-215,0
18,-215,0.39
19,-215,0
20,-215,0.0475
21,-215,1.06
22,-215,2.2075
23,-215,4.7725
24,-215,4.26
25,-215,0
26,-215,5.685
27,-215,0.1375
28,-215,0
29,-215,4.095
30,-215,0
31,-215,3.38
32,-215,4.775
33,-215,0.1125
34,-215,24.493
35,-215,4.9075
36,-215,13.678
37,-215,18.795
38,-215,5.39
39,-215,13.34
40,-215,7.7625
41,-215,0.6
42,-215,20.545
43,-215,21.333
44,-215,17.178
45,-215,3.225
46,-215,14.733
47,-215,12.268
48,-215,17.855
49,-215,8.405
50,-215,0
51,-215,22.793
52,-215,12.02
53,-215,28.733
54,-215,21.945
55,-215,22.428
56,-215,10.545
57,-215,19.103
58,-215,0.4075
59,-215,3.5225
60,-215,21.178
61,-215,20.725
62,-215,8.6525
63,-215,27.893
64,-215,9.1825
65,-215,14.685
66,-215,1.2925
67,-215,22.268
68,-215,22.37
