plantid,plant_vertical_location,frontal_area
69,-215,19.065
70,-215,22.685
71,-215,20.328
72,-215,29.14
73,-215,29.988
74,-215,0.7875
75,-215,22.233
76,-215,18.628
77,-215,28.165
78,-215,29.613
79,-215,24.135
80,-215,29.578
81,-215,7.5275
82,-215,8.5625
83,-215,0.195
84,-215,0.855
85,-215,0
86,-215,2.8325
87,-215,0
88,-215,0
89,-215,0
90,-215,1.5225
1,-205,0
2,-205,0
3,-205,0
4,-205,0
5,-205,0
6,-205,5.445
7,-205,0
8,-205,0
9,-205,0.545
10,-205,0
11,-205,2.315
12,-205,0.645
13,-205,2.7575
14,-205,1.43
15,-205,2.06
16,-205,4.93
17,-205,0
18,-205,0.9425
19,-205,0
20,-205,0.4625
21,-205,2.0625
22,-205,4
23,-205,6.5325
24,-205,5.4275
25,-205,0
26,-205,9.305
27,-205,0.48
28,-205,0
29,-205,3.38
30,-205,0
31,-205,4.75
32,-205,6.43
33,-205,2.995
34,-205,22.32
35,-205,9.1475
36,-205,10.503
37,-205,23.948
38,-205,6.185
39,-205,9.9425
40,-205,19.333
41,-205,2.7525
42,-205,16.69
43,-205,21.353
44,-205,17.928
45,-205,11.108
46,-205,20.275
47,-205,11.568
48,-205,17.36
49,-205,8.505
50,-205,2.6625
51,-205,28.165
52,-205,20.013
53,-205,30.558
54,-205,24.643
55,-205,23.528
56,-205,13.81
57,-205,25.125
58,-205,1.12
59,-205,2.15
60,-205,21.023
61,-205,22.543
62,-205,14.585
63,-205,29.403
64,-205,19.03
65,-205,14.19
66,-205,10.643
67,-205,20.443
68,-205,23.633
69,-205,20.505
70,-205,23.728
71,-205,21.49
72,-205,29.99
73,-205,30.03
74,-205,1.395
75,-205,17.813
76,-205,20.913
77,-205,28.458
78,-205,29.548
79,-205,24.07
80,-205,30.5
81,-205,17.25
82,-205,8.8225
83,-205,0.55
84,-205,0.3875
85,-205,0.0325
86,-205,5.23
87,-205,0
88,-205,0.1675
89,-205,0
90,-205,1.37
1,-195,0
2,-195,0
3,-195,0
4,-195,0
5,-195,0
6,-195,5.4575
7,-195,0
8,-195,0
9,-195,1.7875
10,-195,0.0825
11,-195,2.1075
12,-195,4.0025
13,-195,6.1875
14,-195,2.215
15,-195,4.17
16,-195,6.4575
17,-195,0.145
18,-195,2.72
19,-195,0
20,-195,1.125
21,-195,2.4175
22,-195,2.5125
23,-195,12.74
24,-195,8.265
25,-195,1.165
26,-195,11.898
27,-195,1
28,-195,0
29,-195,3.1575
30,-195,0
31,-195,6.185
32,-195,5.9825
33,-195,2.51
34,-195,22.258
35,-195,18.388
36,-195,9.545
37,-195,25.418
38,-195,6.5775
39,-195,8.2325
40,-195,20.915
41,-195,10.12
42,-195,14.498
43,-195,22.8
44,-195,16.133
45,-195,15.58
46,-195,19.975
47,-195,7.8075
48,-195,16.538
49,-195,12.008
50,-195,4.5425
51,-195,29.488
52,-195,24.165
53,-195,31.148
54,-195,25.563
55,-195,23.45
56,-195,16.935
57,-195,26.533
58,-195,0.9625
59,-195,3.92
60,-195,22.095
61,-195,21.578
62,-195,15.628
63,-195,29.77
64,-195,19.275
65,-195,13.638
66,-195,21.088
67,-195,20.6
68,-195,23.528
69,-195,21.588
70,-195,25.248
71,-195,23.108
72,-195,30.283
73,-195,29.855
74,-195,0.9925
75,-195,11.218
76,-195,22.715
77,-195,28.43
78,-195,27.085
79,-195,26.763
80,-195,31.19
81,-195,22.178
82,-195,6.92
83,-195,1.79
84,-195,0.41
85,-195,0.4375
86,-195,4.755
87,-195,0
88,-195,0.2475
89,-195,0
90,-195,1.3625
1,-185,0
2,-185,0
3,-185,0
4,-185,0
5,-185,0.0175
6,-185,5.0825
7,-185,0
8,-185,0
9,-185,3.2975
10,-185,2.925
11,-185,2.475
12,-185,2.95
13,-185,13.613
14,-185,0.975
15,-185,8.3025
16,-185,8.59
17,-185,0.945
18,-185,3.515
19,-185,0.155
20,-185,0.9375
21,-185,2.5225
22,-185,3.42
23,-185,16.285
24,-185,14.34
25,-185,2.2825
26,-185,13.03
27,-185,1.11
28,-185,0.595
29,-185,2.915
30,-185,0.4675
31,-185,5.695
32,-185,4.545
33,-185,3.5225
34,-185,25.78
35,-185,20.293
36,-185,8.995
37,-185,28.89
38,-185,8.675
39,-185,7.105
40,-185,20.13
41,-185,12.958
42,-185,15.318
43,-185,21.878
44,-185,16.898
45,-185,17.285
46,-185,19.76
47,-185,6.3025
48,-185,16.52
49,-185,12.815
50,-185,5.8
51,-185,29.998
52,-185,25.365
53,-185,31.133
54,-185,25.538
55,-185,22.938
56,-185,18.865
57,-185,27.29
58,-185,1.0875
59,-185,6.34
60,-185,21.758
61,-185,20.07
62,-185,13.43
63,-185,28.585
64,-185,14.783
65,-185,11.078
66,-185,17.815
67,-185,22.453
68,-185,22.958
69,-185,21.283
70,-185,25.68
71,-185,21.883
72,-185,31.26
73,-185,29.36
74,-185,0.895
75,-185,10.738
76,-185,24.463
77,-185,28.203
78,-185,27.048
79,-185,28.928
80,-185,29.963
81,-185,25.188
82,-185,8.4075
83,-185,3.2725
84,-185,0.4025
85,-185,0.37
86,-185,3.43
87,-185,0
88,-185,0.21
89,-185,0
90,-185,0.9575
1,-175,0.2475
2,-175,0
3,-175,0.0925
4,-175,0
5,-175,0.2225
6,-175,5.245
7,-175,0.3
8,-175,0
9,-175,5.755
10,-175,4.8325
11,-175,3.62
12,-175,3.38
13,-175,12.015
14,-175,0.4725
15,-175,10.12
16,-175,6.175
17,-175,4.2025
18,-175,3.5275
19,-175,2.335
20,-175,1.075
21,-175,2.8625
22,-175,6.57
23,-175,16.575
24,-175,13.498
25,-175,1.91
26,-175,12.683
27,-175,1.65
28,-175,1.5925
29,-175,2.785
30,-175,2.7125
31,-175,9.235
32,-175,3.9575
33,-175,4.705
34,-175,27.303
35,-175,21.16
36,-175,6.75
37,-175,28.403
38,-175,7.93
39,-175,6.455
40,-175,18.703
41,-175,19.008
42,-175,13.005
43,-175,22.958
44,-175,17.43
45,-175,21.3
46,-175,18.99
47,-175,4.995
48,-175,15.815
49,-175,13.205
50,-175,6.3275
51,-175,31.54
52,-175,26.308
53,-175,31.75
54,-175,25.58
55,-175,23.35
56,-175,19.25
57,-175,25.733
58,-175,1.46
59,-175,3.2775
60,-175,22.12
61,-175,19.063
62,-175,11.29
63,-175,27.505
64,-175,9.5675
65,-175,9.3075
66,-175,14.69
67,-175,21.863
68,-175,23.695
69,-175,21.788
70,-175,25.665
71,-175,22.245
72,-175,31.69
73,-175,28.913
74,-175,0.8025
75,-175,9.475
76,-175,26.078
77,-175,28.395
78,-175,25.063
79,-175,28.948
80,-175,29.498
81,-175,28.585
82,-175,7.0225
83,-175,3.905
84,-175,1.4525
85,-175,0.8275
86,-175,4.0325
87,-175,0
88,-175,0.3675
89,-175,0
90,-175,1.445
1,-165,0.225
2,-165,0
3,-165,0.585
4,-165,0
5,-165,0.3125
6,-165,6.585
7,-165,0.325
8,-165,0
9,-165,8.6125
10,-165,5.2675
11,-165,3.535
12,-165,2.75
13,-165,14.54
14,-165,0.9725
15,-165,12.833
16,-165,4.5925
17,-165,6.23
18,-165,3.725
19,-165,5.735
20,-165,1.3825
21,-165,3.7
22,-165,9.705
23,-165,19.795
24,-165,14.833
25,-165,4.94
26,-165,10.183
27,-165,3.805
28,-165,2.8375
29,-165,2.8725
30,-165,4.415
31,-165,11.58
32,-165,4.935
33,-165,5.63
34,-165,26.49
35,-165,21.645
36,-165,6.7125
37,-165,25.733
38,-165,8.94
39,-165,6.4075
40,-165,19.94
41,-165,24.553
42,-165,9.4
43,-165,22.85
44,-165,18.55
45,-165,21.785
46,-165,20.238
47,-165,4.1
48,-165,15.598
49,-165,11.59
50,-165,7.77
51,-165,31.308
52,-165,24.24
53,-165,31.288
54,-165,25.515
55,-165,22.955
56,-165,20.348
57,-165,27.793
58,-165,1.84
59,-165,3.2825
60,-165,22.755
61,-165,18.675
62,-165,9.4125
63,-165,25.57
64,-165,9.4475
65,-165,10.28
66,-165,11.455
67,-165,20.173
68,-165,24.263
69,-165,21.933
70,-165,26.548
71,-165,22.238
72,-165,31.533
73,-165,28.985
74,-165,0.52
75,-165,9.0875
76,-165,26.81
77,-165,27.918
78,-165,24.953
79,-165,29.22
80,-165,29.82
81,-165,29.84
82,-165,5.7125
83,-165,5.69
84,-165,2.905
85,-165,0.8675
86,-165,3.89
87,-165,0
88,-165,0.6425
89,-165,0
90,-165,2.0525
1,-155,0.245
2,-155,0
3,-155,0.93
4,-155,0
5,-155,0.5525
6,-155,6.895
7,-155,0.7925
8,-155,0.1125
9,-155,9.5825
10,-155,8
11,-155,3.34
12,-155,5.5325
13,-155,16.323
14,-155,1.8
15,-155,12.81
16,-155,3.7975
17,-155,8.7175
18,-155,4.9775
19,-155,6.13
20,-155,1.4675
21,-155,2.855
22,-155,11.828
23,-155,21.585
24,-155,15.753
25,-155,6.115
26,-155,9.03
27,-155,5.515
28,-155,2.7875
29,-155,3.0325
30,-155,5.5275
31,-155,13.043
32,-155,5.56
33,-155,8.005
34,-155,25.13
35,-155,20.63
36,-155,6.0125
37,-155,25.418
38,-155,9.595
39,-155,9.81
40,-155,19.215
41,-155,24.12
42,-155,9.255
43,-155,21.503
44,-155,19.518
45,-155,20.745
46,-155,20.725
47,-155,3.48
48,-155,14.485
49,-155,12.58
50,-155,10.208
51,-155,31.018
52,-155,22.68
53,-155,30.913
54,-155,23.428
55,-155,24.725
56,-155,19.243
57,-155,29.178
58,-155,2.2175
59,-155,2.8325
60,-155,22.05
61,-155,18.52
62,-155,8.47
63,-155,24.223
64,-155,8.28
65,-155,10.58
66,-155,8.8775
67,-155,17.755
68,-155,21.318
69,-155,21.588
70,-155,27.345
71,-155,24.625
72,-155,30.74
73,-155,29.113
74,-155,0.425
75,-155,12.305
76,-155,27.363
77,-155,28.353
78,-155,25.888
79,-155,28.345
80,-155,29.378
81,-155,30.858
82,-155,4.785
83,-155,3.7325
84,-155,1.16
85,-155,1.0975
86,-155,5.2275
87,-155,0
88,-155,0.4075
89,-155,0
90,-155,1.895
1,-145,0.36
2,-145,0
3,-145,1.6675
4,-145,0
5,-145,0.3075
6,-145,6.05
7,-145,0.7125
8,-145,0.6325
9,-145,9.145
10,-145,9.23
11,-145,2.035
12,-145,9.075
13,-145,17.958
14,-145,4.62
15,-145,12.42
16,-145,3.11
17,-145,3.78
18,-145,5.5275
19,-145,6.4125
20,-145,1.8125
21,-145,2.7125
22,-145,12.678
23,-145,22.665
24,-145,16.585
25,-145,4.2575
26,-145,8.5275
27,-145,7.7625
28,-145,3.29
29,-145,6.6075
30,-145,3.25
31,-145,16.71
32,-145,3.8925
33,-145,8.6
34,-145,24.305
35,-145,20.57
36,-145,5.3275
37,-145,27.428
38,-145,11.043
39,-145,7.865
40,-145,19.783
41,-145,23.638
42,-145,9.37
43,-145,20.8
44,-145,20.028
45,-145,20.62
46,-145,22.588
47,-145,3.745
48,-145,13.613
49,-145,13.975
50,-145,10.843
51,-145,30.743
52,-145,22.385
53,-145,30.228
54,-145,22.81
55,-145,24.128
56,-145,19.395
57,-145,27.89
58,-145,3.41
59,-145,2.7375
60,-145,20.173
61,-145,18.658
62,-145,8.065
63,-145,24.92
64,-145,7.3125
65,-145,8.8825
66,-145,7.3275
67,-145,14.298
68,-145,20.49
69,-145,20.908
70,-145,26.398
71,-145,25.095
72,-145,31.315
73,-145,28.998
74,-145,0.29
75,-145,13.858
76,-145,27.85
77,-145,27.67
78,-145,27.723
79,-145,28.038
80,-145,29.088
81,-145,33.11
82,-145,3.9375
83,-145,3.145
84,-145,1.395
85,-145,1.0475
86,-145,3.9825
87,-145,0.76
88,-145,0.9625
89,-145,0
90,-145,1.815
1,-135,0.59
2,-135,0
3,-135,1.935
4,-135,0
5,-135,0.285
6,-135,5.06
7,-135,0.4125
8,-135,1.1925
9,-135,10.203
10,-135,8.29
11,-135,3.95
12,-135,8.62
13,-135,19.458
14,-135,9.91
15,-135,12.423
16,-135,2.665
17,-135,4.25
18,-135,5.2325
19,-135,7.825
20,-135,1.255
21,-135,1.62
22,-135,16.41
23,-135,22.268
24,-135,15.44
25,-135,4.89
26,-135,8.8775
27,-135,8.32
28,-135,3.0025
29,-135,7.305
30,-135,3.205
31,-135,19.263
32,-135,3.255
33,-135,7.2225
34,-135,23.198
35,-135,20.245
36,-135,4.33
37,-135,26.288
38,-135,12.98
39,-135,7.4775
40,-135,18.408
41,-135,22.803
42,-135,10.978
43,-135,21.873
44,-135,18.18
45,-135,19.623
46,-135,22.188
47,-135,4.7775
48,-135,13.67
49,-135,11.725
50,-135,12.45
51,-135,30.358
52,-135,19.88
53,-135,30.748
54,-135,21.313
55,-135,20.708
56,-135,20.3
57,-135,28.113
58,-135,3.23
59,-135,4.065
60,-135,18.275
61,-135,15.603
62,-135,6.8825
63,-135,20.793
64,-135,6.735
65,-135,8.045
66,-135,6.9875
67,-135,13.083
68,-135,18.173
69,-135,22.21
70,-135,26.398
71,-135,26.15
72,-135,32.338
73,-135,28.733
74,-135,0.3625
75,-135,13.11
76,-135,27.618
77,-135,26.333
78,-135,26.628
79,-135,27.4
80,-135,28.52
81,-135,32.26
82,-135,5.1175
83,-135,4.2425
84,-135,1.7525
85,-135,1.6725
86,-135,2.545
87,-135,0.875
88,-135,1.2675
89,-135,0
90,-135,1.32
1,-125,1.255
2,-125,0
3,-125,2.235
4,-125,0
5,-125,0.2425
6,-125,4.3025
7,-125,0.4325
8,-125,2.2025
9,-125,10.07
10,-125,11.143
11,-125,6.7425
12,-125,9.305
13,-125,21.533
14,-125,11.953
15,-125,11.37
16,-125,2.125
17,-125,8.1475
18,-125,4.8225
19,-125,9.2125
20,-125,2.2675
21,-125,1.66
22,-125,16.543
23,-125,20.685
24,-125,15.625
25,-125,4.925
26,-125,9.8025
27,-125,9.1675
28,-125,4.03
29,-125,5.7225
30,-125,2.985
31,-125,18.588
32,-125,2.88
33,-125,6.955
34,-125,23.498
35,-125,19.388
36,-125,5.08
37,-125,26.113
38,-125,15.55
39,-125,6.59
40,-125,15.435
41,-125,21.548
42,-125,11.25
43,-125,23.495
44,-125,16.598
45,-125,19.285
46,-125,19.505
47,-125,4.47
48,-125,13.873
49,-125,9.995
50,-125,11.018
51,-125,30.858
52,-125,18.365
53,-125,31.178
54,-125,23.4
55,-125,22.773
56,-125,21.055
57,-125,24.11
58,-125,3.43
59,-125,3.19
60,-125,20.73
61,-125,14.628
62,-125,5.155
63,-125,23.235
64,-125,6.35
65,-125,6.7775
66,-125,5.0075
67,-125,13.423
68,-125,17.78
69,-125,23.305
70,-125,26.323
71,-125,25.505
72,-125,32.573
73,-125,28.168
74,-125,0.8475
75,-125,14.705
76,-125,27.14
77,-125,24.938
78,-125,27.043
79,-125,26.198
80,-125,28.22
81,-125,32.403
82,-125,4.8775
83,-125,4.675
84,-125,1.78
85,-125,0.8475
86,-125,2.505
87,-125,1.015
88,-125,2.1075
89,-125,0
90,-125,1.0975
1,-115,1.89
2,-115,0
3,-115,2.5175
4,-115,0.005
5,-115,0.095
6,-115,3.07
7,-115,0.715
8,-115,3.295
9,-115,6.0625
10,-115,12.318
11,-115,7.82
12,-115,10.685
13,-115,19.035
14,-115,9.7025
15,-115,8.8525
16,-115,0.8375
17,-115,8.135
18,-115,3.76
19,-115,9.8775
20,-115,2.3575
21,-115,1.685
22,-115,16.675
23,-115,19.983
24,-115,14.058
25,-115,5.07
26,-115,8.76
27,-115,11.333
28,-115,4.845
29,-115,5.1775